Gx,Gy,Gz,Ax,Ay,Az,label,timestamp
0.0,0.0,13.109756097560977,0.013427734375,0.1527099609375,-0.03076171875,1,1760598674.0342875
33.23170731707317,20.853658536585368,16.03658536585366,-0.1334228515625,0.4923095703125,-0.2235107421875,1,1760598674.1430357
-128.78048780487805,24.75609756097561,-11.341463414634147,0.58203125,1.804931640625,0.3466796875,1,1760598674.2520304
0.7317073170731708,-10.609756097560977,9.634146341463415,0.0069580078125,0.936767578125,0.1622314453125,1,1760598674.360704
-35.36585365853659,3.1707317073170733,-19.207317073170735,-0.18701171875,0.4844970703125,-0.1239013671875,1,1760598674.4694574
-5.609756097560976,-2.1341463414634148,13.658536585365855,-0.0145263671875,1.05810546875,-0.102783203125,1,1760598674.579306
38.10975609756098,24.573170731707318,18.170731707317074,-0.035400390625,0.7191162109375,-0.3521728515625,1,1760598674.6880352
-26.03658536585366,-14.329268292682928,6.7682926829268295,-0.007568359375,1.15087890625,0.7930908203125,1,1760598674.7966769
74.81707317073172,-25.853658536585368,6.402439024390245,0.303466796875,1.1490478515625,-0.9012451171875,1,1760598674.9052901
-108.78048780487806,42.37804878048781,4.329268292682928,-0.09716796875,0.86279296875,0.5369873046875,1,1760598675.0138922
31.158536585365855,-50.85365853658537,-9.146341463414634,0.3721923828125,1.328369140625,-0.3953857421875,1,1760598675.1225915
2.682926829268293,-6.7682926829268295,1.3414634146341464,-0.106201171875,0.66357421875,0.1671142578125,1,1760598675.2311487
-73.90243902439025,23.59756097560976,-20.48780487804878,0.3995361328125,1.341552734375,0.174560546875,1,1760598675.339783
16.585365853658537,-27.80487804878049,29.39024390243903,0.0391845703125,1.08447265625,-0.080810546875,1,1760598675.4483452
-55.426829268292686,44.024390243902445,1.829268292682927,-0.3702392578125,0.5477294921875,0.3671875,1,1760598675.5569196
128.0487804878049,-88.10975609756099,-35.79268292682927,0.364990234375,1.2286376953125,0.011962890625,1,1760598675.665673
-66.95121951219512,53.78048780487806,14.573170731707318,-0.017822265625,0.697509765625,-0.31005859375,1,1760598675.7743535
-59.024390243902445,37.5,-8.902439024390244,-0.023681640625,0.92236328125,1.064453125,1,1760598675.8829727
6.707317073170732,-90.85365853658537,-38.23170731707317,0.02490234375,1.0836181640625,0.06591796875,1,1760598675.9915822
-59.69512195121952,16.951219512195124,20.30487804878049,-0.050537109375,0.5712890625,-0.09619140625,1,1760598676.1002145
-59.085365853658544,78.53658536585367,-10.426829268292684,0.5595703125,1.49169921875,0.85009765625,1,1760598676.2129538
-123.53658536585367,32.07317073170732,23.59756097560976,-0.2386474609375,0.678955078125,0.5018310546875,1,1760598676.3216877
367.31707317073176,-155.7317073170732,-20.243902439024392,0.12744140625,0.7305908203125,0.3134765625,1,1760598676.4304464
-40.487804878048784,21.585365853658537,-39.390243902439025,0.0494384765625,1.1802978515625,-0.39794921875,1,1760598676.5391057
-273.8414634146342,139.20731707317074,31.158536585365855,-0.210693359375,0.67919921875,0.52294921875,1,1760598676.647687
158.0487804878049,-82.01219512195122,23.59756097560976,-0.099609375,0.502685546875,0.701904296875,1,1760598676.7565088
147.6829268292683,-124.57317073170732,-45.243902439024396,0.10888671875,1.2177734375,-0.5272216796875,1,1760598676.8650944
-13.414634146341465,30.60975609756098,21.463414634146343,0.425537109375,1.314453125,0.5911865234375,1,1760598676.9737675
-23.59756097560976,46.28048780487805,13.29268292682927,-0.1553955078125,0.2767333984375,-0.443359375,1,1760598677.082322
-102.56097560975611,73.23170731707317,43.963414634146346,1.99993896484375,1.99993896484375,1.99993896484375,1,1760598677.1909635
-57.804878048780495,-18.902439024390244,54.93902439024391,0.263671875,0.82373046875,-0.0809326171875,1,1760598677.2995214
-20.0609756097561,38.29268292682927,-17.439024390243905,-0.707763671875,-0.066162109375,0.434326171875,1,1760598677.4080923
301.1585365853659,121.95121951219514,26.463414634146343,-0.244140625,0.7529296875,0.7156982421875,1,1760598677.5167217
77.5609756097561,-143.59756097560978,-0.3658536585365854,-0.2567138671875,0.349609375,-0.3990478515625,1,1760598677.6254709
-103.71951219512196,18.902439024390244,-41.82926829268293,1.3013916015625,1.99993896484375,0.4893798828125,1,1760598677.7340784
-38.963414634146346,37.6829268292683,29.146341463414636,-0.383056640625,0.3397216796875,-0.32666015625,1,1760598677.8426898
-132.31707317073173,22.195121951219512,-7.01219512195122,0.571044921875,1.99993896484375,1.99993896484375,1,1760598677.9512725
16.70731707317073,-124.93902439024392,21.951219512195124,-0.0762939453125,0.6068115234375,0.332763671875,1,1760598678.05984
7.439024390243903,9.573170731707318,-40.243902439024396,0.414794921875,1.3018798828125,0.014404296875,1,1760598678.1683958
-16.951219512195124,32.80487804878049,-1.4634146341463417,-0.3206787109375,0.5577392578125,-0.2342529296875,1,1760598678.2770095
-39.69512195121951,-42.07317073170732,42.31707317073171,0.88134765625,1.99993896484375,1.2623291015625,1,1760598678.385651
19.02439024390244,-25.182926829268293,12.01219512195122,-0.180419921875,0.5103759765625,0.29638671875,1,1760598678.494594
-0.1829268292682927,9.634146341463415,-17.865853658536587,0.31494140625,1.4200439453125,0.0989990234375,1,1760598678.603178
19.573170731707318,31.951219512195124,-0.6097560975609757,-0.2147216796875,0.6439208984375,0.2103271484375,1,1760598678.7118042
-2.1951219512195124,-33.47560975609756,10.24390243902439,0.54248046875,1.8929443359375,0.8511962890625,1,1760598678.8203697
77.25609756097562,-70.42682926829269,1.9512195121951221,-0.0704345703125,0.563720703125,0.2457275390625,1,1760598678.9289694
-34.87804878048781,-31.52439024390244,-3.8414634146341466,0.338623046875,1.3916015625,0.2401123046875,1,1760598679.0375388
-114.39024390243904,23.53658536585366,17.012195121951223,-0.101806640625,0.64697265625,-0.0966796875,1,1760598679.146105
-36.646341463414636,-6.463414634146342,31.219512195121954,0.85595703125,1.99993896484375,1.1336669921875,1,1760598679.2548335
-6.7682926829268295,-18.78048780487805,3.1707317073170733,0.008056640625,0.7623291015625,0.373291015625,1,1760598679.3634782
141.40243902439025,-98.84146341463415,-11.28048780487805,0.53564453125,1.822509765625,-0.57861328125,1,1760598679.4721246
-183.2317073170732,91.46341463414635,42.25609756097561,-0.310546875,0.2767333984375,0.5723876953125,1,1760598679.5807323
91.21951219512196,-53.47560975609757,34.75609756097561,1.0128173828125,1.99993896484375,-0.1722412109375,1,1760598679.6893704
33.109756097560975,10.853658536585368,-11.036585365853659,-0.48046875,0.0673828125,0.2003173828125,1,1760598679.7979615
-36.34146341463415,-12.134146341463415,41.951219512195124,0.755615234375,1.99993896484375,0.1085205078125,1,1760598679.9065716
4.024390243902439,57.6829268292683,8.353658536585366,-0.4664306640625,-0.021728515625,0.066650390625,1,1760598680.0151627
34.146341463414636,-59.75609756097562,8.109756097560977,0.9781494140625,1.99993896484375,0.7362060546875,1,1760598680.1237617
36.15853658536586,-57.19512195121952,-23.53658536585366,-0.5072021484375,-0.0052490234375,0.094482421875,1,1760598680.232428
-205.7926829268293,63.963414634146346,57.31707317073171,0.9271240234375,1.99993896484375,-0.076171875,1,1760598680.341052
-81.03658536585367,91.95121951219512,8.902439024390244,-1.10205078125,-0.529296875,0.3514404296875,1,1760598680.4495997
162.25609756097563,-69.14634146341464,-48.29268292682927,-0.052490234375,0.702392578125,0.2022705078125,1,1760598680.5581777
119.20731707317074,-38.29268292682927,-18.84146341463415,0.0567626953125,1.3311767578125,-1.2901611328125,1,1760598680.666754
-58.84146341463415,32.43902439024391,-0.853658536585366,-0.560546875,-0.059814453125,1.729248046875,1,1760598680.7753646
74.26829268292684,-91.64634146341464,4.146341463414634,0.2742919921875,1.99993896484375,-0.8258056640625,1,1760598680.8839548
-41.58536585365854,98.53658536585367,80.97560975609757,-0.3441162109375,-0.10693359375,0.3133544921875,1,1760598680.992536
44.57317073170732,11.036585365853659,-32.01219512195122,0.9400634765625,1.99993896484375,0.0465087890625,1,1760598681.1011245
-19.146341463414636,-19.451219512195124,24.878048780487806,-0.1453857421875,0.5693359375,-0.0205078125,1,1760598681.209698
-155.0609756097561,45.79268292682927,17.743902439024392,0.477783203125,1.1990966796875,1.268310546875,1,1760598681.3183355
266.219512195122,-259.57317073170736,-96.52439024390245,-0.046142578125,0.9580078125,-0.9547119140625,1,1760598681.4268618
-380.2439024390244,245.00000000000003,44.69512195121952,0.4364013671875,0.9207763671875,1.19580078125,1,1760598681.5355358
259.57317073170736,-147.25609756097563,7.926829268292684,0.2113037109375,1.824951171875,-1.339111328125,1,1760598681.6441436
-56.82926829268293,114.14634146341464,95.00000000000001,-0.18896484375,0.123291015625,0.445556640625,1,1760598681.7526927
58.963414634146346,-16.585365853658537,-41.768292682926834,0.7708740234375,1.83984375,-0.1025390625,1,1760598681.8612258
-47.07317073170732,39.93902439024391,5.060975609756098,0.0863037109375,0.8935546875,-0.0950927734375,1,1760598681.9698975
-64.20731707317074,7.378048780487806,26.52439024390244,-0.0970458984375,0.2890625,1.2088623046875,1,1760598682.0784504
97.50000000000001,-118.65853658536587,-39.207317073170735,-0.158935546875,1.2730712890625,-1.06982421875,1,1760598682.1870503
-155.5487804878049,157.9878048780488,28.231707317073173,0.0440673828125,0.426025390625,1.1488037109375,1,1760598682.295646
74.45121951219512,-67.98780487804879,-8.719512195121952,0.3345947265625,1.65478515625,-0.291748046875,1,1760598682.4042
-11.402439024390246,47.37804878048781,35.1829268292683,-0.27197265625,0.258056640625,0.1175537109375,1,1760598682.5128999
47.804878048780495,-70.0609756097561,-50.79268292682927,0.8277587890625,1.942626953125,0.2763671875,1,1760598682.6215165
-110.91463414634147,55.1829268292683,6.707317073170732,-0.20068359375,0.732177734375,-0.258544921875,1,1760598682.7300942
-182.6829268292683,91.58536585365854,48.10975609756098,0.089111328125,0.623779296875,1.25439453125,1,1760598682.8387182
269.1463414634147,-235.06097560975613,-45.304878048780495,0.285888671875,1.390380859375,-0.924560546875,1,1760598682.9473274
-96.28048780487806,79.69512195121952,-17.865853658536587,-0.2376708984375,0.3524169921875,-0.0216064453125,1,1760598683.0558653
46.28048780487805,-17.5609756097561,11.829268292682928,0.401123046875,1.693115234375,0.310302734375,1,1760598683.1644518
2.987804878048781,23.53658536585366,-4.085365853658537,-0.62890625,-0.2252197265625,0.027587890625,1,1760598683.2730498
-33.47560975609756,6.7682926829268295,-37.6219512195122,0.836181640625,1.99993896484375,0.2247314453125,1,1760598683.381638
0.6707317073170732,16.82926829268293,4.817073170731708,-0.5177001953125,-0.018798828125,0.196044921875,1,1760598683.4906843
8.048780487804878,-47.5609756097561,1.4634146341463417,0.979736328125,1.99993896484375,0.4561767578125,1,1760598683.5992866
-35.85365853658537,63.71951219512196,13.597560975609758,-0.287841796875,0.443115234375,-0.208984375,1,1760598683.7078624
-0.12195121951219513,-23.719512195121954,-23.658536585365855,0.201171875,0.9696044921875,1.306884765625,1,1760598683.8164043
55.243902439024396,-87.8658536585366,-18.231707317073173,-0.0888671875,0.8116455078125,-0.2198486328125,1,1760598683.9249485
-42.804878048780495,33.53658536585366,-6.219512195121951,0.2822265625,1.328857421875,0.264892578125,1,1760598684.03355
16.646341463414636,36.21951219512196,17.378048780487806,-0.206298828125,0.5316162109375,-0.276611328125,1,1760598684.1421459
-91.58536585365854,64.75609756097562,8.963414634146343,0.515869140625,1.3216552734375,1.04638671875,1,1760598684.2508683
17.804878048780488,-81.64634146341464,32.6219512195122,-0.0657958984375,0.5142822265625,0.4483642578125,1,1760598684.3595448
37.926829268292686,-3.5975609756097566,-34.32926829268293,0.2545166015625,0.85205078125,-0.1160888671875,1,1760598684.4680874
-15.30487804878049,6.7682926829268295,-6.7682926829268295,-0.2230224609375,0.591552734375,-0.146728515625,1,1760598684.5766943
-116.64634146341464,42.743902439024396,26.402439024390247,0.63134765625,1.806884765625,0.9365234375,1,1760598684.68528
94.26829268292684,-154.93902439024393,-11.097560975609756,-0.24755859375,0.3843994140625,0.83154296875,1,1760598684.7938833
-96.34146341463415,78.90243902439025,8.353658536585366,0.2412109375,1.2906494140625,-0.765625,1,1760598684.9024801
59.024390243902445,-1.707317073170732,27.926829268292686,-0.240966796875,0.5960693359375,0.7232666015625,1,1760598685.0110798
34.51219512195122,4.878048780487806,-6.52439024390244,-0.351806640625,0.500732421875,-0.375,1,1760598685.1196544
-52.31707317073171,48.59756097560976,-5.914634146341464,0.5977783203125,1.207763671875,0.4967041015625,1,1760598685.228247
80.42682926829269,-29.207317073170735,-15.670731707317074,0.0704345703125,1.663818359375,-0.4517822265625,1,1760598685.3368785
-2.8658536585365857,39.81707317073171,23.658536585365855,-0.0284423828125,0.6153564453125,0.1529541015625,1,1760598685.4455078
-65.2439024390244,12.621951219512196,-10.548780487804878,0.5235595703125,1.4215087890625,0.60693359375,1,1760598685.5541155
-2.6219512195121952,-88.53658536585367,9.878048780487806,-0.28759765625,0.12158203125,0.4766845703125,1,1760598685.6627793
-51.707317073170735,38.59756097560976,-11.585365853658537,0.6033935546875,1.7401123046875,-0.3660888671875,1,1760598685.7713172
30.54878048780488,34.08536585365854,20.54878048780488,-0.5439453125,0.085205078125,-0.11865234375,1,1760598685.8798707
-57.13414634146342,-49.69512195121952,-26.219512195121954,0.74609375,1.8956298828125,1.33740234375,1,1760598685.9884562
193.2926829268293,-201.89024390243904,-37.37804878048781,-0.09033203125,0.6114501953125,0.097900390625,1,1760598686.0970492
-140.4878048780488,106.52439024390245,22.195121951219512,0.167236328125,1.1416015625,-0.26611328125,1,1760598686.2056727
-20.243902439024392,-14.451219512195124,34.63414634146342,-0.462646484375,0.1795654296875,1.5028076171875,1,1760598686.3142993
115.73170731707319,-65.91463414634147,-8.78048780487805,0.1641845703125,1.6873779296875,-1.3267822265625,1,1760598686.4228969
-26.34146341463415,50.304878048780495,32.6219512195122,0.2027587890625,1.012451171875,0.7296142578125,1,1760598686.5315292
29.634146341463417,18.84146341463415,-11.402439024390246,-0.306396484375,0.1708984375,-0.281982421875,1,1760598686.6402662
-34.93902439024391,-16.03658536585366,-3.414634146341464,0.5338134765625,1.99993896484375,1.29736328125,1,1760598686.7489536
127.6829268292683,-141.34146341463415,-2.378048780487805,-0.0863037109375,0.3232421875,0.5130615234375,1,1760598686.8576026
-109.75609756097562,67.01219512195122,-7.25609756097561,0.25341796875,1.6026611328125,-0.3714599609375,1,1760598686.9661553
-42.5609756097561,131.21951219512195,94.87804878048782,-0.3587646484375,0.46923828125,0.1990966796875,1,1760598687.074693
65.91463414634147,-22.80487804878049,-20.914634146341466,0.4818115234375,1.254638671875,0.8465576171875,1,1760598687.1833313
-20.914634146341466,-54.69512195121952,62.43902439024391,-0.0550537109375,0.9244384765625,0.2877197265625,1,1760598687.292004
-5.121951219512195,40.487804878048784,1.1585365853658538,-0.01318359375,0.382080078125,-0.0992431640625,1,1760598687.4005687
-55.91463414634147,53.47560975609757,17.012195121951223,0.2733154296875,1.4957275390625,0.9898681640625,1,1760598687.5091672
-15.365853658536587,-114.69512195121952,14.573170731707318,0.083740234375,1.002197265625,0.4259033203125,1,1760598687.6177616
295.7317073170732,-147.8048780487805,-70.1219512195122,-0.3740234375,-0.061279296875,0.9490966796875,1,1760598687.7263906
308.719512195122,-43.41463414634147,-61.28048780487806,0.19287109375,1.3858642578125,-1.3624267578125,1,1760598687.834944
-677.3170731707318,134.63414634146343,12.378048780487806,-0.4339599609375,0.2083740234375,0.49951171875,1,1760598687.943529
598.048780487805,-150.7926829268293,-73.96341463414635,0.1217041015625,0.84375,0.3990478515625,1,1760598688.052154
-523.109756097561,166.40243902439025,26.89024390243903,0.49365234375,1.2384033203125,-0.5478515625,1,1760598688.1607223
435.609756097561,-73.35365853658537,-40.304878048780495,0.2659912109375,0.9097900390625,0.5799560546875,1,1760598688.2692614
-528.109756097561,95.1219512195122,46.646341463414636,0.2939453125,1.4139404296875,0.051025390625,1,1760598688.3777993
249.39024390243904,30.243902439024392,-11.646341463414634,-0.10693359375,0.3701171875,-0.4459228515625,1,1760598688.4867203
332.8048780487805,-9.695121951219512,-40.97560975609756,0.230224609375,1.05517578125,0.348388671875,1,1760598688.5953546
379.93902439024396,-185.7926829268293,-92.8658536585366,0.347900390625,1.229248046875,1.0595703125,1,1760598688.7039115
-196.82926829268294,-87.5609756097561,-17.682926829268293,0.469970703125,1.548828125,0.9608154296875,1,1760598688.8126109
-231.40243902439028,53.41463414634147,72.6829268292683,0.1654052734375,1.0321044921875,-0.498779296875,1,1760598688.9211905
