Gx,Gy,Gz,Ax,Ay,Az,label,timestamp
67.7439024390244,-95.91463414634147,36.890243902439025,0.2481689453125,1.0877685546875,0.109130859375,1,1760598689.0297277
-155.2439024390244,97.01219512195122,-35.487804878048784,-0.2528076171875,0.5341796875,-0.304931640625,1,1760598689.1383827
-78.59756097560977,63.35365853658537,-32.987804878048784,0.2237548828125,1.1302490234375,1.1383056640625,1,1760598689.2470016
406.6463414634147,-241.34146341463418,-48.59756097560976,0.0107421875,0.897705078125,-0.113037109375,1,1760598689.3555386
-127.07317073170732,85.0609756097561,31.219512195121954,-0.19873046875,0.52587890625,-0.4697265625,1,1760598689.4641347
-120.3658536585366,116.82926829268294,-24.146341463414636,-0.03955078125,0.5400390625,0.997802734375,1,1760598689.5727587
134.63414634146343,-89.26829268292684,-37.37804878048781,0.3629150390625,1.94189453125,-0.406982421875,1,1760598689.6813648
-110.60975609756099,77.98780487804879,77.19512195121952,-0.0531005859375,0.871826171875,-0.399658203125,1,1760598689.7899556
-50.85365853658537,89.63414634146342,19.451219512195124,-0.2579345703125,0.3018798828125,0.57958984375,1,1760598689.898579
1.1585365853658538,5.182926829268293,-155.609756097561,0.3035888671875,1.51513671875,-0.4674072265625,1,1760598690.0071225
-18.475609756097562,-45.487804878048784,28.353658536585368,0.183349609375,0.92822265625,0.66259765625,1,1760598690.1156862
53.90243902439025,-157.25609756097563,-41.463414634146346,-0.15966796875,0.5706787109375,-0.1754150390625,1,1760598690.2247984
-209.14634146341464,111.58536585365854,-68.10975609756098,-0.0667724609375,1.89501953125,0.1002197265625,1,1760598690.3334117
-52.86585365853659,97.6219512195122,222.68292682926833,-0.12109375,0.506591796875,0.2845458984375,1,1760598690.4419827
-40.54878048780488,49.451219512195124,-147.8658536585366,0.134033203125,0.8646240234375,0.807373046875,1,1760598690.5507386
100.1219512195122,-70.3048780487805,4.146341463414634,0.0216064453125,0.897705078125,0.7747802734375,1,1760598690.65938
222.9878048780488,-87.01219512195122,-46.28048780487805,-0.584228515625,0.310791015625,-0.9190673828125,1,1760598690.768058
-214.14634146341464,54.085365853658544,-16.76829268292683,0.26904296875,1.819091796875,-0.2742919921875,1,1760598690.8766167
-197.7439024390244,117.8048780487805,98.71951219512196,-0.3897705078125,0.2613525390625,0.033203125,1,1760598690.9851935
-11.28048780487805,37.13414634146342,-29.695121951219516,0.526611328125,1.353271484375,1.4520263671875,1,1760598691.093801
182.6219512195122,-175.7926829268293,-9.878048780487806,-0.036865234375,0.68212890625,0.3028564453125,1,1760598691.2024505
44.57317073170732,-75.1829268292683,-30.792682926829272,-0.1612548828125,1.0115966796875,-0.5928955078125,1,1760598691.3110423
-133.90243902439025,98.04878048780489,40.670731707317074,0.0032958984375,0.9156494140625,-0.2186279296875,1,1760598691.4196644
-176.40243902439025,126.09756097560977,43.78048780487805,-0.30322265625,0.293701171875,0.4727783203125,1,1760598691.5283065
240.3048780487805,-110.97560975609757,-42.07317073170732,-0.100830078125,0.75537109375,0.341552734375,1,1760598691.6368852
114.75609756097562,-49.93902439024391,-31.09756097560976,-0.352783203125,0.85107421875,-0.8692626953125,1,1760598691.7454836
-206.58536585365854,148.2317073170732,35.426829268292686,0.10546875,1.0238037109375,-0.1343994140625,1,1760598691.8540542
18.29268292682927,46.89024390243903,36.58536585365854,-0.351318359375,0.3045654296875,0.460693359375,1,1760598691.9626818
142.6829268292683,-92.31707317073172,-34.024390243902445,0.2861328125,1.5289306640625,0.3563232421875,1,1760598692.0713303
125.79268292682927,-95.67073170731709,4.939024390243903,-0.1544189453125,0.513427734375,-0.024658203125,1,1760598692.1800034
-20.853658536585368,5.182926829268293,-25.914634146341466,0.4404296875,1.59326171875,-0.1326904296875,1,1760598692.2886982
-8.902439024390244,56.646341463414636,26.951219512195124,-0.0211181640625,1.0426025390625,-0.4739990234375,1,1760598692.3973968
-128.78048780487805,174.93902439024393,54.268292682926834,-0.3309326171875,0.1656494140625,0.4041748046875,1,1760598692.5061154
59.451219512195124,-99.63414634146342,-94.02439024390245,0.403076171875,1.525390625,0.4998779296875,1,1760598692.6147203
-9.817073170731708,-122.98780487804879,31.646341463414636,-0.0015869140625,0.5625,0.763671875,1,1760598692.723374
223.59756097560978,-70.3048780487805,-27.80487804878049,-0.2613525390625,0.4949951171875,-1.4273681640625,1,1760598692.8320122
-458.4146341463415,206.15853658536588,19.146341463414636,0.0006103515625,0.603271484375,-0.2879638671875,1,1760598692.940582
35.487804878048784,-6.951219512195123,-28.292682926829272,0.290283203125,0.9169921875,1.7587890625,1,1760598693.0491357
608.7804878048781,-173.53658536585368,-53.47560975609757,-0.061279296875,0.622314453125,-0.5592041015625,1,1760598693.1577427
-18.29268292682927,35.54878048780488,-3.780487804878049,-0.164794921875,0.6884765625,-0.747314453125,1,1760598693.2663605
-350.7317073170732,125.91463414634147,74.57317073170732,0.3741455078125,1.2850341796875,0.8787841796875,1,1760598693.3748636
238.96341463414637,-100.1219512195122,17.98780487804878,0.01513671875,0.68603515625,0.0455322265625,1,1760598693.4837155
-65.67073170731707,-38.23170731707317,-85.0609756097561,-0.50634765625,0.1070556640625,-0.007080078125,1,1760598693.5922887
-5.487804878048781,14.207317073170733,-51.768292682926834,-0.3402099609375,0.7554931640625,-0.033203125,1,1760598693.7008731
3.231707317073171,103.17073170731709,54.93902439024391,-0.0897216796875,0.453125,-0.093017578125,1,1760598693.809463
-48.23170731707317,-2.25609756097561,59.024390243902445,1.7451171875,1.99993896484375,1.99993896484375,1,1760598693.9180686
-114.45121951219514,-234.32926829268294,66.52439024390245,-0.0596923828125,0.34521484375,0.4957275390625,1,1760598694.0265865
66.15853658536587,-66.82926829268293,-86.34146341463415,-0.3004150390625,0.60693359375,-0.272216796875,1,1760598694.1352122
-68.65853658536587,69.26829268292684,56.21951219512196,-0.0306396484375,0.9178466796875,-0.1617431640625,1,1760598694.2438133
-78.78048780487805,65.60975609756098,2.5,-0.5784912109375,0.0723876953125,0.308349609375,1,1760598694.3524134
250.24390243902442,86.28048780487805,-39.75609756097561,-0.31640625,0.2259521484375,0.2498779296875,1,1760598694.4609764
146.40243902439025,-145.3658536585366,-76.03658536585367,-0.3348388671875,0.468505859375,-0.455322265625,1,1760598694.5696008
-124.57317073170732,55.91463414634147,-46.524390243902445,-0.2193603515625,0.599609375,0.05029296875,1,1760598694.6781943
-2.5,13.658536585365855,99.87804878048782,0.0372314453125,0.8455810546875,0.3531494140625,1,1760598694.7868001
-104.14634146341464,151.89024390243904,76.03658536585367,-0.15966796875,0.98828125,-0.59423828125,1,1760598694.8953228
148.78048780487805,-66.70731707317074,-25.48780487804878,-0.33544921875,-0.0654296875,1.99993896484375,1,1760598695.0038548
161.89024390243904,-202.43902439024393,-168.96341463414635,0.1627197265625,1.2716064453125,-0.6771240234375,1,1760598695.1124253
-188.47560975609758,263.4146341463415,86.03658536585367,0.262939453125,0.844970703125,0.6201171875,1,1760598695.2209997
154.69512195121953,-146.21951219512195,52.926829268292686,0.2235107421875,1.497314453125,-0.02001953125,1,1760598695.3296497
48.41463414634147,87.43902439024392,135.3048780487805,-0.2222900390625,0.3067626953125,-0.078857421875,1,1760598695.438284
21.219512195121954,21.707317073170735,-425.06097560975616,0.3792724609375,1.1494140625,0.3272705078125,1,1760598695.5469544
127.25609756097562,74.57317073170732,112.25609756097562,-0.352294921875,0.6287841796875,0.2327880859375,1,1760598695.6556091
44.268292682926834,97.13414634146342,96.21951219512196,0.0098876953125,0.98193359375,-0.561279296875,1,1760598695.764258
-41.28048780487805,-56.34146341463415,-26.34146341463415,0.07763671875,0.480224609375,1.9903564453125,1,1760598695.8729448
48.170731707317074,-113.10975609756099,-81.46341463414635,-0.4091796875,1.177001953125,-0.7314453125,1,1760598695.9815996
-151.64634146341464,84.75609756097562,32.743902439024396,0.2974853515625,1.193115234375,1.3609619140625,1,1760598696.0901916
-38.29268292682927,-40.85365853658537,234.75609756097563,0.2064208984375,1.13232421875,0.1011962890625,1,1760598696.1987824
37.6219512195122,33.59756097560976,-31.463414634146343,-0.610107421875,0.051025390625,0.190673828125,1,1760598696.3073668
25.48780487804878,3.780487804878049,-141.89024390243904,0.2135009765625,1.99993896484375,0.5843505859375,1,1760598696.4163172
31.219512195121954,-10.670731707317074,41.82926829268293,-0.044677734375,0.8045654296875,0.2891845703125,1,1760598696.5249367
-7.01219512195122,-19.26829268292683,0.06097560975609757,-0.32763671875,0.86962890625,0.4207763671875,1,1760598696.6339166
17.31707317073171,17.378048780487806,-57.01219512195122,0.445068359375,0.943115234375,0.2540283203125,1,1760598696.7427037
15.487804878048783,22.500000000000004,3.963414634146342,0.150390625,0.8336181640625,0.17138671875,1,1760598696.8513098
-18.902439024390244,-5.670731707317073,45.487804878048784,-0.409912109375,0.8797607421875,0.5635986328125,1,1760598696.9599893
-37.987804878048784,18.84146341463415,-65.79268292682927,0.671875,0.8858642578125,0.4486083984375,1,1760598697.068584
9.26829268292683,-13.04878048780488,53.65853658536586,-0.023681640625,0.86328125,0.18798828125,1,1760598697.1772397
42.37804878048781,11.829268292682928,-49.268292682926834,-0.6737060546875,0.685546875,0.0819091796875,1,1760598697.285912
36.28048780487805,-26.03658536585366,0.853658536585366,0.4937744140625,1.1119384765625,0.4371337890625,1,1760598697.394644
-3.414634146341464,12.256097560975611,2.378048780487805,-0.257568359375,0.8834228515625,0.3529052734375,1,1760598697.5035117
14.329268292682928,7.743902439024391,64.81707317073172,-0.10595703125,1.1629638671875,0.1983642578125,1,1760598697.6121182
97.6829268292683,-61.15853658536586,-5.853658536585367,0.291259765625,0.9617919921875,0.384521484375,1,1760598697.7207794
-76.76829268292684,106.70731707317074,-2.987804878048781,-0.5296630859375,0.419189453125,0.1199951171875,1,1760598697.8294961
76.82926829268294,-118.17073170731709,-196.03658536585368,0.09228515625,1.717529296875,0.5169677734375,1,1760598697.9380934
-14.878048780487806,-7.195121951219513,205.3048780487805,-0.2213134765625,0.9453125,-0.17529296875,1,1760598698.0466862
-35.36585365853659,121.21951219512196,49.75609756097561,-0.156982421875,0.3026123046875,0.561767578125,1,1760598698.1553655
24.32926829268293,-24.81707317073171,-33.65853658536586,0.3302001953125,1.4482421875,0.4140625,1,1760598698.2639635
116.03658536585367,-23.231707317073173,-9.51219512195122,0.01513671875,0.8626708984375,0.2496337890625,1,1760598698.3725646
180.00000000000003,-117.43902439024392,-41.524390243902445,0.0191650390625,0.7655029296875,0.0408935546875,1,1760598698.481175
-22.5609756097561,115.85365853658537,-10.548780487804878,-0.146728515625,1.14892578125,-0.535888671875,1,1760598698.5897992
-145.3048780487805,69.75609756097562,27.439024390243905,-0.02001953125,0.7615966796875,0.7421875,1,1760598698.6986718
-98.35365853658537,-81.95121951219512,-50.243902439024396,0.0283203125,1.181884765625,0.1026611328125,1,1760598698.807219
-114.87804878048782,64.63414634146342,-10.670731707317074,-0.11328125,0.7496337890625,0.4775390625,1,1760598698.9157667
20.30487804878049,-11.036585365853659,17.134146341463417,-0.22412109375,0.3258056640625,0.6182861328125,1,1760598699.0243287
123.47560975609757,-51.463414634146346,-75.2439024390244,-0.1107177734375,1.5374755859375,0.4063720703125,1,1760598699.1329398
63.71951219512196,-44.451219512195124,179.87804878048783,-0.128173828125,0.74267578125,-0.3350830078125,1,1760598699.241559
47.07317073170732,-22.621951219512198,4.146341463414634,0.219970703125,1.28173828125,0.125,1,1760598699.350168
-34.81707317073171,33.23170731707317,9.878048780487806,0.1123046875,0.931884765625,-0.121826171875,1,1760598699.4587493
-212.8048780487805,197.7439024390244,-71.09756097560977,-0.2867431640625,0.2838134765625,0.6822509765625,1,1760598699.5673692
415.8536585365854,-136.15853658536585,71.70731707317074,-0.4385986328125,0.6151123046875,0.197998046875,1,1760598699.6759717
115.12195121951221,-81.09756097560977,94.26829268292684,0.1795654296875,0.9173583984375,0.1583251953125,1,1760598699.7845395
106.46341463414635,-86.58536585365854,-151.15853658536588,-0.214111328125,0.3797607421875,-0.28955078125,1,1760598699.8931692
-153.71951219512195,-56.707317073170735,68.90243902439025,-0.3006591796875,0.552490234375,0.1385498046875,1,1760598700.001709
-125.67073170731709,63.84146341463415,137.19512195121953,0.135009765625,0.7451171875,-0.107177734375,1,1760598700.110418
180.2439024390244,23.10975609756098,-165.97560975609758,0.0601806640625,0.5611572265625,-0.009521484375,1,1760598700.2190275
20.914634146341466,-113.59756097560977,83.47560975609757,-0.0838623046875,1.201904296875,1.1982421875,1,1760598700.3276033
-46.09756097560976,-105.48780487804879,82.37804878048782,0.093994140625,0.57080078125,0.2554931640625,1,1760598700.4362059
-97.50000000000001,13.29268292682927,-279.69512195121956,-0.06982421875,0.938232421875,0.0018310546875,1,1760598700.5448813
156.64634146341464,17.012195121951223,167.8658536585366,-0.1806640625,1.1024169921875,0.285400390625,1,1760598700.6535037
89.32926829268294,42.19512195121951,128.65853658536585,-0.024169921875,0.5335693359375,0.1160888671875,1,1760598700.7620795
-67.7439024390244,48.04878048780488,-389.45121951219517,0.2904052734375,0.162109375,0.259033203125,1,1760598700.8706489
194.87804878048783,34.32926829268293,42.86585365853659,-0.650634765625,0.6961669921875,0.54052734375,1,1760598700.979227
173.71951219512198,106.82926829268294,75.54878048780489,-0.25732421875,1.43310546875,0.193603515625,1,1760598701.0877604
-35.91463414634147,57.13414634146342,-86.03658536585367,-0.3062744140625,0.345947265625,0.2928466796875,1,1760598701.196322
-18.353658536585368,12.317073170731708,-118.04878048780489,-0.6591796875,1.5594482421875,0.134033203125,1,1760598701.304919
15.182926829268293,47.6829268292683,169.75609756097563,-0.2569580078125,0.7584228515625,-0.4554443359375,1,1760598701.413486
-264.8170731707317,-14.329268292682928,10.609756097560977,-0.0546875,0.2081298828125,0.1923828125,1,1760598701.5221646
-6.890243902439025,1.1585365853658538,-16.951219512195124,-0.65380859375,1.5906982421875,0.0599365234375,1,1760598701.6307652
-60.73170731707317,-12.682926829268293,184.14634146341464,-0.2440185546875,0.73974609375,0.1591796875,1,1760598701.7393918
-193.0487804878049,2.6219512195121952,-140.6707317073171,-0.0206298828125,0.928466796875,0.0445556640625,1,1760598701.848022
42.6219512195122,-83.17073170731707,6.707317073170732,-0.5023193359375,1.1787109375,0.1220703125,1,1760598701.956663
122.43902439024392,51.768292682926834,99.75609756097562,-0.2010498046875,0.495361328125,-0.07470703125,1,1760598702.0652497
-225.00000000000003,-37.80487804878049,-212.7439024390244,-0.13037109375,1.0333251953125,0.2569580078125,1,1760598702.1739068
116.82926829268294,22.98780487804878,101.09756097560977,-0.456298828125,1.3123779296875,0.0030517578125,1,1760598702.2824955
-11.585365853658537,48.04878048780488,73.78048780487805,-0.3106689453125,0.3486328125,-0.002197265625,1,1760598702.3910677
-63.84146341463415,-9.695121951219512,-109.57317073170732,0.0281982421875,1.3143310546875,0.550537109375,1,1760598702.4996386
-25.365853658536587,-92.13414634146342,-16.890243902439025,-0.341064453125,1.125732421875,-0.4791259765625,1,1760598702.6082666
-44.146341463414636,127.13414634146342,49.024390243902445,-0.235595703125,0.8487548828125,0.1558837890625,1,1760598702.7170098
47.987804878048784,-37.5,7.439024390243903,-0.0684814453125,1.0142822265625,0.159912109375,1,1760598702.825805
-53.53658536585366,50.1219512195122,99.75609756097562,0.03369140625,1.0782470703125,-0.3121337890625,1,1760598702.9344804
17.378048780487806,37.80487804878049,23.963414634146343,-0.1435546875,0.286376953125,0.4697265625,1,1760598703.0430884
-42.19512195121951,8.78048780487805,-80.1829268292683,-0.0758056640625,1.4097900390625,0.3966064453125,1,1760598703.151658
-41.82926829268293,-18.475609756097562,3.353658536585366,-0.143310546875,1.2825927734375,0.3731689453125,1,1760598703.2603574
-121.64634146341464,13.597560975609758,27.926829268292686,-0.20263671875,0.356689453125,0.2730712890625,1,1760598703.3689365
334.39024390243907,-80.48780487804879,-68.29268292682927,0.0806884765625,1.359619140625,0.130126953125,1,1760598703.4775937
55.304878048780495,-23.29268292682927,19.451219512195124,-0.109619140625,1.1268310546875,-0.107177734375,1,1760598703.5861773
-266.5853658536586,112.37804878048782,21.707317073170735,-0.258544921875,0.3533935546875,-0.1396484375,1,1760598703.6947763
-86.28048780487805,-9.085365853658537,-11.646341463414634,-0.290283203125,1.86181640625,0.8675537109375,1,1760598703.8033748
101.28048780487806,-78.53658536585367,59.32926829268293,-0.029541015625,1.1444091796875,0.218017578125,1,1760598703.911972
118.47560975609757,-25.792682926829272,-59.75609756097562,-0.33447265625,0.0946044921875,-0.0755615234375,1,1760598704.0205588
