Gx,Gy,Gz,Ax,Ay,Az,timestamp
-76.51463414634146,8.831707317073171,-0.7786585365853659,0.1663818359375,0.5150146484375,1.126220703125,1760517115.6736503
20.68048780487805,5.6000000000000005,-31.99817073170732,-0.7884521484375,-0.138427734375,0.6077880859375,1760517115.7887414
0.009756097560975613,-34.643902439024394,-72.36402439024391,-0.7325439453125,-0.3533935546875,0.843994140625,1760517115.9063792
-21.270731707317072,-24.339024390243907,19.09939024390244,-2.0,0.2972412109375,1.9261474609375,1760517116.0220828
-63.1609756097561,-14.521951219512196,23.855487804878052,-0.7154541015625,-0.3497314453125,0.8216552734375,1760517116.132595
-83.40487804878049,-43.66829268292683,-50.41280487804878,-0.8214111328125,-0.3779296875,0.9300537109375,1760517116.241831
-46.39268292682927,156.63658536585368,155.5628048780488,0.0018310546875,-0.3385009765625,-0.1566162109375,1760517116.3513658
153.30243902439025,-72.1439024390244,67.27012195121952,-0.6575927734375,0.1865234375,0.6583251953125,1760517116.4653366
66.8390243902439,-31.168292682926833,-27.181097560975612,-0.6051025390625,-0.195068359375,0.6649169921875,1760517116.579013
2.448780487804878,94.68536585365854,52.45304878048781,-0.9228515625,0.3565673828125,0.5592041015625,1760517116.6979146
162.81463414634146,-67.2658536585366,73.0628048780488,-0.662841796875,0.6446533203125,0.490478515625,1760517116.8134878
-61.63658536585367,-56.47317073170732,299.8920731707317,-0.5211181640625,0.501708984375,0.871337890625,1760517116.928758
336.53414634146344,241.75853658536587,55.2579268292683,-0.4737548828125,-0.122802734375,0.4068603515625,1760517117.0436857
-44.19756097560976,26.087804878048782,-58.76646341463415,-0.638916015625,0.3485107421875,0.6871337890625,1760517117.153014
127.14390243902439,-8.302439024390244,55.98963414634147,-0.69189453125,0.393798828125,0.6790771484375,1760517117.2642152
37.63170731707317,-12.204878048780488,-25.900609756097563,-0.52685546875,0.3707275390625,0.578125,1760517117.3820744
-326.1487804878049,-38.546341463414635,-24.681097560975612,-0.820068359375,-0.0321044921875,1.116455078125,1760517117.5001414
24.948780487804882,293.5878048780488,-131.08353658536586,-0.1473388671875,1.99993896484375,1.99993896484375,1760517117.610421
133.85121951219512,-273.97317073170734,-11.144512195121953,-0.80908203125,0.2186279296875,0.51708984375,1760517117.723146
-33.3439024390244,-118.36341463414635,-46.083536585365856,-0.71337890625,0.2081298828125,0.7867431640625,1760517117.833963
-149.19756097560978,51.148780487804885,-224.8640243902439,-0.25439453125,-0.1021728515625,1.2259521484375,1760517117.9470181
-3.5268292682926834,-98.79024390243904,-50.35182926829268,-0.8465576171875,-0.031494140625,0.282958984375,1760517118.0583467
-166.81951219512197,13.160975609756099,121.41646341463415,-0.8551025390625,-0.456787109375,0.4810791015625,1760517118.1676328
11.778048780487806,13.953658536585367,-218.82743902439026,-0.870849609375,-0.1407470703125,0.4527587890625,1760517118.2831526
-86.81951219512196,-66.22926829268293,151.78231707317076,-0.6351318359375,-0.1593017578125,0.58349609375,1760517118.395487
74.4609756097561,21.026829268292683,50.1969512195122,-0.4691162109375,0.1121826171875,0.5567626953125,1760517118.506684
-19.07560975609756,2.0024390243902443,21.538414634146346,-0.54296875,0.289306640625,0.73583984375,1760517118.6191688
77.50975609756098,-78.91219512195123,6.050609756097562,-0.49951171875,0.1927490234375,0.710693359375,1760517118.7318494
-14.014634146341464,65.11219512195122,42.148170731707324,-0.445556640625,0.1231689453125,0.8201904296875,1760517118.8447258
-26.39268292682927,-6.412195121951219,3.855487804878049,-0.6317138671875,0.4442138671875,0.755126953125,1760517118.9551558
-76.20975609756098,-44.94878048780488,-28.400609756097563,-0.3623046875,0.205810546875,0.617919921875,1760517119.0659225
-97.49024390243903,121.45365853658537,173.91646341463417,-0.2049560546875,0.436767578125,0.42626953125,1760517119.176135
37.81463414634146,-31.595121951219515,38.24573170731708,-0.702880859375,-0.2239990234375,0.719482421875,1760517119.2872767
176.4731707317073,-41.9609756097561,-104.43719512195123,-0.05078125,0.9180908203125,0.388427734375,1760517119.3982403
-137.42926829268293,30.84390243902439,-20.473780487804877,-0.9176025390625,-0.457763671875,0.9462890625,1760517119.5122247
72.99756097560977,-57.87560975609757,131.90426829268293,-0.7862548828125,-0.404541015625,0.792236328125,1760517119.6226256
109.40000000000002,-49.33902439024391,15.562804878048782,-0.1318359375,0.4315185546875,0.4725341796875,1760517119.7350736
-46.94146341463415,3.8926829268292686,0.4408536585365854,-0.95849609375,0.0364990234375,0.9349365234375,1760517119.8481421
-89.68536585365854,-54.582926829268295,23.67256097560976,-0.6744384765625,-0.4210205078125,0.7169189453125,1760517119.9580324
-12.734146341463417,71.69756097560976,-43.705487804878054,-0.6981201171875,0.455078125,0.9334716796875,1760517120.0737085
-26.941463414634146,-94.40000000000002,-2.425,-0.5306396484375,-0.348876953125,0.566162109375,1760517120.1895385
-65.17317073170732,145.23414634146343,-15.839634146341464,-0.5863037109375,-0.0484619140625,0.7379150390625,1760517120.3029604
87.87560975609757,-53.48536585365854,87.6359756097561,-0.631103515625,0.859619140625,0.7677001953125,1760517120.4172275
-37.490243902439026,-80.86341463414635,119.95304878048782,-0.8349609375,-0.0147705078125,0.63037109375,1760517120.5289505
36.107317073170734,109.92926829268293,-158.27865853658537,-0.564453125,-0.249267578125,0.736083984375,1760517120.640844
25.31463414634147,-27.326829268292688,-34.07134146341463,-0.94580078125,0.1248779296875,0.8818359375,1760517120.7592268
2.3878048780487804,-154.6439024390244,1.1115853658536587,-0.3194580078125,0.030517578125,0.7310791015625,1760517120.8687367
88.97317073170733,228.40487804878052,95.01402439024392,-0.0350341796875,-0.20947265625,0.4088134765625,1760517120.983326
68.60731707317075,-69.09512195121953,115.86768292682927,0.0438232421875,0.6163330078125,0.64892578125,1760517121.100479
25.68048780487805,-40.009756097560974,46.72134146341464,-0.923828125,-0.097900390625,0.8870849609375,1760517121.210709
108.48536585365855,-204.2780487804878,-66.14451219512196,0.042724609375,-0.250244140625,-0.4080810546875,1760517121.3210688
434.9487804878049,-61.71707317073171,25.989634146341466,-0.4637451171875,0.5224609375,-0.1680908203125,1760517121.4303
4.034146341463415,1.6975609756097563,5.867682926829269,-0.6876220703125,0.2113037109375,0.6031494140625,1760517121.5507634
-35.6609756097561,43.709756097560984,87.20914634146342,-1.392822265625,-0.6385498046875,0.5394287109375,1760517121.6667497
-1.026829268292683,16.026829268292683,35.1359756097561,-0.6998291015625,0.20361328125,0.7320556640625,1760517121.776201
59.15609756097561,-35.49756097560976,-16.266463414634146,-0.9896240234375,0.2294921875,0.943115234375,1760517121.8899968
-256.7585365853659,-150.68048780487806,-113.82743902439026,-0.4437255859375,-0.835693359375,-0.2769775390625,1760517121.999928
-54.19756097560976,-52.63170731707317,56.29451219512196,-0.034912109375,0.6729736328125,1.997802734375,1760517122.1093583
5.009756097560976,-42.63170731707317,7.270121951219513,-0.6376953125,-0.322998046875,0.8553466796875,1760517122.2284412
125.31463414634146,-6.595121951219513,68.91646341463415,-0.5970458984375,0.5985107421875,0.6904296875,1760517122.3404434
-134.07560975609758,118.77073170731708,-32.303048780487806,-0.3961181640625,-0.429931640625,0.375732421875,1760517122.4519944
-55.965853658536595,43.89268292682927,-34.74207317073171,-0.767822265625,-0.07861328125,0.678466796875,1760517122.5663044
28.72926829268293,-26.107317073170737,-11.327439024390246,-0.8116455078125,0.233642578125,0.92724609375,1760517122.6800437
-0.5390243902439025,-51.9609756097561,-116.08353658536586,-0.251220703125,0.103515625,-0.087890625,1760517122.7906368
315.74146341463415,-84.09512195121953,22.270121951219515,-0.8079833984375,0.0224609375,0.1199951171875,1760517122.9020233
91.83902439024392,-45.802439024390246,36.41646341463415,-0.6697998046875,-0.0274658203125,0.8314208984375,1760517123.0117388
34.15609756097561,-44.704878048780486,-39.681097560975616,-0.595947265625,0.0726318359375,0.95166015625,1760517123.12461
107.1439024390244,-51.9609756097561,9.282317073170733,-0.04541015625,0.0849609375,0.5452880859375,1760517123.239119
-81.81951219512196,-2.021951219512195,121.53841463414635,-0.5728759765625,0.059814453125,1.0330810546875,1760517123.352552
-50.17317073170732,40.53902439024391,17.94085365853659,-0.610107421875,-0.532470703125,0.5679931640625,1760517123.4639513
-87.67317073170732,-19.278048780487808,29.282317073170734,-0.392578125,0.1890869140625,1.590576171875,1760517123.5736868
9.4,-54.70487804878049,-119.80304878048781,-0.7264404296875,-0.9234619140625,0.8702392578125,1760517123.689951
-86.75853658536586,181.81951219512197,-6.998170731707318,-0.661865234375,0.129150390625,0.989501953125,1760517123.8004684
105.13170731707318,-36.107317073170734,83.85548780487805,-0.614501953125,0.1170654296875,0.6375732421875,1760517123.9127347
-0.8439024390243903,107.24634146341464,-29.49817073170732,-0.432861328125,-0.0985107421875,0.7640380859375,1760517124.0223386
3.424390243902439,-1.351219512195122,26.111585365853664,-0.6759033203125,0.060546875,0.623779296875,1760517124.1317658
-18.526829268292683,-156.16829268292685,17.94085365853659,-0.4744873046875,0.071044921875,0.87451171875,1760517124.2417142
-28.039024390243902,-3.729268292682927,-61.93719512195123,-0.781982421875,-0.1173095703125,0.6265869140625,1760517124.3519473
-10.600000000000001,31.148780487804878,-2.546951219512195,-0.6370849609375,0.077880859375,0.865478515625,1760517124.461441
-22.002439024390245,-21.9609756097561,15.196951219512195,-0.806396484375,-0.06005859375,1.0206298828125,1760517124.5709188
-81.14878048780488,184.50243902439027,-39.55914634146342,-1.8447265625,-0.9876708984375,1.3251953125,1760517124.6831648
46.16829268292683,-45.43658536585366,-6.2664634146341465,-0.4769287109375,-0.2257080078125,0.9068603515625,1760517124.8034754
-37.24634146341464,-10.070731707317075,12.575000000000001,-0.712646484375,-0.123779296875,0.53662109375,1760517124.9146104
-48.46585365853659,72.18536585365854,15.318902439024392,-0.9354248046875,0.2822265625,1.108154296875,1760517125.0244212
-19.502439024390245,-41.59512195121951,14.648170731707317,-0.619140625,0.041015625,0.7918701171875,1760517125.135086
-44.07560975609756,2.3682926829268296,-23.034756097560976,-0.43896484375,-0.145263671875,0.874755859375,1760517125.2503433
-104.13658536585366,-109.21707317073172,-45.83963414634147,-0.970703125,-0.20166015625,0.8035888671875,1760517125.3609154
51.71707317073171,186.94146341463417,-17.425,-0.1337890625,-0.058837890625,0.5379638671875,1760517125.4705427
36.22926829268293,-73.54634146341465,43.67256097560976,-0.829833984375,0.28955078125,0.796630859375,1760517125.5837448
-38.2829268292683,-97.63170731707318,1.2335365853658538,-0.5401611328125,-0.2598876953125,0.73193359375,1760517125.6959732
60.13170731707317,-6.107317073170732,-40.16890243902439,-0.6239013671875,0.1217041015625,0.704833984375,1760517125.80687
25.25365853658537,87.61219512195122,-18.095731707317075,-0.70458984375,0.120849609375,0.8563232421875,1760517125.9192338
15.131707317073172,-47.143902439024394,41.96524390243903,-0.4630126953125,-0.0255126953125,0.822021484375,1760517126.0291708
-178.58780487804881,23.160975609756097,-47.546951219512195,-1.756591796875,-0.759033203125,1.99993896484375,1760517126.1419983
-7.856097560975611,-18.424390243902444,-46.327439024390245,-0.7982177734375,-0.2216796875,1.066162109375,1760517126.2536016
114.27804878048782,6.453658536585366,-37.66890243902439,-0.108642578125,-0.121337890625,-0.1405029296875,1760517126.3693452
-199.31951219512197,-20.863414634146345,-141.08353658536586,-1.536865234375,-0.65625,1.5855712890625,1760517126.4821947
-86.45365853658537,-149.8268292682927,16.416463414634148,-0.17724609375,-0.11328125,0.61376953125,1760517126.5925446
-41.81951219512196,117.06341463414634,-42.24207317073171,-0.3116455078125,-0.36279296875,0.2470703125,1760517126.7039278
402.87560975609756,-55.07073170731707,90.80670731707318,-0.67529296875,0.6846923828125,0.2701416015625,1760517126.8135736
66.10731707317075,44.929268292682934,77.9408536585366,0.243408203125,-0.8564453125,-0.1129150390625,1760517126.928021
145.74146341463415,-57.326829268292684,2.33109756097561,-0.514892578125,0.517578125,0.753662109375,1760517127.0385442
-126.63658536585368,-54.27804878048781,-128.64451219512196,-0.7366943359375,-0.511962890625,0.90185546875,1760517127.1498885
-17.307317073170733,-42.75365853658537,-9.803048780487806,-0.353759765625,-0.0941162109375,0.379150390625,1760517127.2642345
453.05853658536586,149.62439024390247,-35.41280487804878,-0.5111083984375,0.404296875,-0.153564453125,1760517127.3797781
70.31463414634148,-16.53414634146342,29.09939024390244,-0.7420654296875,0.1510009765625,0.7822265625,1760517127.4985023
106.90000000000002,4.746341463414635,112.8798780487805,-0.8251953125,-0.4063720703125,0.7254638671875,1760517127.6110914
56.35121951219512,32.18536585365854,44.587195121951225,-0.6268310546875,0.2230224609375,0.8232421875,1760517127.7262008
-105.05121951219513,-154.7048780487805,-387.72987804878056,-0.03125,-0.2252197265625,0.7486572265625,1760517127.839876
7.082926829268293,166.51463414634148,413.4286585365854,0.0302734375,-0.912841796875,1.1419677734375,1760517127.9540257
111.04634146341465,-75.61951219512196,86.53841463414635,-0.0128173828125,0.24267578125,0.093505859375,1760517128.0670402
30.80243902439025,6.331707317073172,4.953048780487806,-0.73779296875,0.051025390625,0.920654296875,1760517128.1805124
11.229268292682928,-172.0219512195122,89.58719512195123,-0.312744140625,-0.10888671875,0.8043212890625,1760517128.2897098
98.48536585365855,395.1121951219513,-17.66890243902439,-0.2381591796875,-0.1759033203125,-0.092529296875,1760517128.4017103
190.43658536585366,-91.53414634146343,177.8189024390244,-0.9771728515625,-0.06396484375,0.760986328125,1760517128.5140204
164.6439024390244,-124.27804878048782,111.59939024390245,-0.8001708984375,0.119384765625,0.9954833984375,1760517128.6240807
-319.1975609756098,37.67317073170732,-166.57134146341465,-0.17333984375,-0.101806640625,-0.593505859375,1760517128.736539
440.68048780487806,-99.8268292682927,-48.583536585365856,0.1346435546875,-0.162353515625,-0.0224609375,1760517128.8507714
-122.00243902439026,-55.74146341463415,-1.998170731707317,-0.818603515625,-0.256103515625,1.080078125,1760517128.9708624
39.826829268292684,213.22195121951222,32.45304878048781,0.0279541015625,0.12109375,0.1348876953125,1760517129.0819871
4.095121951219513,-101.59512195121953,181.66036585365856,-0.977294921875,0.26318359375,1.0013427734375,1760517129.1949863
164.0951219512195,-127.50975609756098,-116.75426829268294,-0.277099609375,-0.3138427734375,0.1265869140625,1760517129.3066952
305.55853658536586,193.52682926829272,-14.498170731707319,-2.0,1.3707275390625,1.99993896484375,1760517129.4196117
-38.10000000000001,-89.4,23.91646341463415,-0.7547607421875,-0.1148681640625,1.098388671875,1760517129.529874
10.802439024390244,-10.985365853658537,261.7213414634146,0.232177734375,-0.30322265625,-0.140869140625,1760517129.6434484
-60.8439024390244,102.42926829268293,0.8676829268292684,-1.2003173828125,0.1422119140625,1.060546875,1760517129.7562187
-5.35609756097561,-29.704878048780493,-22.790853658536587,-1.1343994140625,-0.569580078125,0.9420166015625,1760517129.8667512
-92.06341463414634,63.1,-69.68109756097562,-0.0360107421875,-0.1094970703125,0.111328125,1760517129.9772642
130.61951219512196,15.478048780487807,-80.65670731707317,-0.9793701171875,1.5345458984375,0.6617431640625,1760517130.0876272
157.4487804878049,-195.49756097560976,46.050609756097565,-0.178466796875,0.25830078125,0.5299072265625,1760517130.1969497
-72.67317073170732,200.78292682926832,-91.93719512195122,-0.0517578125,-0.1251220703125,0.485595703125,1760517130.3069005
-28.160975609756097,3.7097560975609762,74.03841463414635,-1.083251953125,-0.130859375,1.146484375,1760517130.4225202
195.61951219512196,-198.72926829268295,82.575,-0.1527099609375,0.4759521484375,0.4124755859375,1760517130.5372026
-3.8926829268292686,-135.86341463414635,-157.4859756097561,-0.5968017578125,0.646728515625,-0.0736083984375,1760517130.6550205
-55.8439024390244,-129.0341463414634,-223.2786585365854,-0.3248291015625,-0.8369140625,0.1131591796875,1760517130.767717
-376.2707317073171,199.44146341463417,-274.80304878048787,-2.0,-1.4239501953125,1.99993896484375,1760517130.8814206
-142.91707317073173,31.94146341463415,-8.888414634146343,-0.6585693359375,-0.6136474609375,0.8326416015625,1760517130.9949613
65.37560975609757,-256.04634146341465,60.806707317073176,-0.8804931640625,0.8931884765625,1.3115234375,1760517131.1045916
-22.246341463414634,458.3439024390244,-98.40060975609757,0.123779296875,-0.129638671875,-0.063720703125,1760517131.2197442
335.74146341463415,-77.3268292682927,101.11158536585367,-0.0361328125,-0.125732421875,0.2230224609375,1760517131.330077
-42.612195121951224,-2.5097560975609756,19.770121951219515,-0.5592041015625,0.5689697265625,0.6124267578125,1760517131.4428802
-47.85609756097561,-111.71707317073172,8.001829268292683,-0.1795654296875,0.665283203125,1.2880859375,1760517131.553085
99.9487804878049,368.4048780487805,12.33109756097561,-0.2713623046875,-0.2347412109375,-0.15625,1760517131.665961
-5.234146341463416,31.209756097560977,-42.303048780487806,-0.8236083984375,-0.223388671875,0.7337646484375,1760517131.7808185
3.6682926829268294,-6.839024390243903,-6.205487804878049,-0.6424560546875,0.2244873046875,0.8214111328125,1760517131.8908346
-169.13658536585368,-261.90000000000003,12.026219512195123,0.3572998046875,0.4293212890625,-0.394775390625,1760517132.000178
135.92439024390245,427.6731707317074,-85.65670731707317,-2.0,1.99993896484375,1.99993896484375,1760517132.1113067
-6.88048780487805,-7.082926829268293,-49.13231707317073,-0.7186279296875,0.08056640625,0.758056640625,1760517132.2232883
-3.6487804878048786,-8.668292682926829,-7.425000000000001,-0.662841796875,0.154296875,0.8779296875,1760517132.339436
-224.62439024390247,-83.72926829268295,-56.63231707317073,-0.168212890625,-0.3255615234375,-0.5302734375,1760517132.4494185
151.35121951219512,-119.7048780487805,27.39207317073171,-0.5006103515625,1.284912109375,0.93115234375,1760517132.5603626
11.717073170731709,16.392682926829266,14.465243902439026,-0.42529296875,0.4349365234375,0.85546875,1760517132.6730754
-26.697560975609758,-152.2048780487805,34.09939024390244,-0.2950439453125,0.4906005859375,0.7740478515625,1760517132.7884781
-11.758536585365855,372.3073170731708,-151.87621951219512,-1.1219482421875,-2.0,0.8052978515625,1760517132.8988178
121.16829268292685,21.88048780487805,-26.26646341463415,-1.0166015625,-0.1546630859375,0.8985595703125,1760517133.0111187
8.790243902439025,-28.18048780487805,123.1237804878049,-0.2847900390625,1.02197265625,0.8734130859375,1760517133.1228247
-69.44146341463414,7.185365853658538,63.97743902439025,-0.1839599609375,-0.6573486328125,0.1275634765625,1760517133.2335322
-51.88048780487806,89.38048780487806,23.550609756097565,-0.2706298828125,0.74462890625,0.5262451171875,1760517133.346595
67.69268292682928,-25.558536585365857,130.92865853658537,-0.658447265625,0.7960205078125,0.913818359375,1760517133.457557
79.8268292682927,-121.83902439024392,158.0018292682927,-0.0794677734375,-0.443603515625,-0.051025390625,1760517133.575767
-326.0268292682927,-28.72926829268293,-6.2664634146341465,-2.0,1.470947265625,1.99993896484375,1760517133.6866307
-163.709756097561,20.478048780487804,-77.97378048780489,-0.9547119140625,-0.236083984375,0.5634765625,1760517133.8002791
30.98536585365854,-76.16829268292685,-22.181097560975612,-0.50048828125,-0.2293701171875,0.6719970703125,1760517133.9108114
-555.539024390244,-245.61951219512196,-98.03475609756099,-1.4754638671875,-0.00830078125,1.66015625,1760517134.0219612
-186.1487804878049,-44.582926829268295,-5.839634146341464,-0.6180419921875,-0.1922607421875,0.7205810546875,1760517134.1321557
-86.57560975609756,17.429268292682927,17.514024390243904,-0.9140625,-0.468505859375,0.6539306640625,1760517134.242132
197.93658536585366,1.0878048780487806,45.50182926829269,-0.2799072265625,1.2677001953125,0.553466796875,1760517134.3554444
140.13170731707316,-102.1439024390244,84.46524390243903,-0.393310546875,0.5076904296875,0.965576171875,1760517134.4647343
23.546341463414638,206.88048780487807,-23.400609756097563,-0.15625,0.0880126953125,-0.1236572265625,1760517134.5787172
-157.97804878048782,-44.643902439024394,229.22134146341466,-0.5206298828125,0.5889892578125,1.4892578125,1760517134.6919813
2.204878048780488,-78.85121951219513,62.148170731707324,-0.1629638671875,-0.20361328125,-0.349853515625,1760517134.8094528
-139.86829268292686,34.44146341463415,-93.09573170731709,-1.1168212890625,1.2869873046875,1.712158203125,1760517134.9292905
-30.17317073170732,-71.9609756097561,-93.09573170731709,0.099853515625,0.2425537109375,0.204345703125,1760517135.0405138
17.509756097560977,47.06341463414635,-240.5957317073171,-0.909423828125,-0.1334228515625,0.700439453125,1760517135.1547875
-12.185365853658539,-42.75365853658537,-145.2298780487805,-0.5399169921875,0.11083984375,0.837890625,1760517135.2653718
-53.95365853658537,-57.50975609756098,-25.900609756097563,-0.5147705078125,0.3240966796875,0.618408203125,1760517135.379573
-46.209756097560984,123.83170731707318,-7.425000000000001,-0.40625,-0.47021484375,0.7877197265625,1760517135.4927626
