Gx,Gy,Gz,Ax,Ay,Az,timestamp
-41.94146341463415,57.12439024390245,-19.925,-0.7464599609375,0.1845703125,0.9476318359375,1760517135.6052372
106.41219512195123,-226.6560975609756,77.5140243902439,-0.70068359375,0.181640625,0.8135986328125,1760517135.7201276
-19.62439024390244,125.11219512195125,21.416463414634148,-0.1688232421875,-0.17822265625,-0.5670166015625,1760517135.8303666
527.7536585365854,116.88048780487806,-109.19329268292684,0.0789794921875,0.5648193359375,-0.2847900390625,1760517135.947288
-33.3439024390244,-173.54634146341465,58.67256097560976,-0.465087890625,0.044921875,0.5960693359375,1760517136.059283
-1.880487804878049,204.13658536585368,-60.16890243902439,-0.6885986328125,0.0010986328125,0.3487548828125,1760517136.1687646
-6.331707317073172,-56.71707317073171,28.550609756097565,-1.36328125,0.677734375,0.97314453125,1760517136.280113
-29.563414634146344,-52.69268292682927,34.03841463414634,-0.1358642578125,-0.3212890625,0.05224609375,1760517136.391032
18.302439024390246,-227.3268292682927,-70.59573170731707,-1.7864990234375,0.7320556640625,1.2818603515625,1760517136.5060887
-11.941463414634148,-180.13170731707316,56.84329268292684,-0.4942626953125,-0.01611328125,-0.073486328125,1760517136.6187217
10.92439024390244,216.02682926829272,-14.498170731707319,-0.708251953125,0.037109375,0.6551513671875,1760517136.73269
135.55853658536586,-80.61951219512196,-30.71768292682927,-0.1490478515625,0.10693359375,0.6033935546875,1760517136.846112
-337.1853658536586,124.80731707317074,186.72134146341466,-0.0006103515625,-0.9503173828125,-0.2987060546875,1760517136.956026
130.80243902439025,-130.68048780487806,51.72134146341464,-0.837890625,0.2664794921875,0.7689208984375,1760517137.0739193
12.204878048780488,-75.07073170731708,26.782317073170734,-0.4183349609375,0.0595703125,0.269775390625,1760517137.1874754
-2.61219512195122,111.08780487804879,26.59939024390244,-1.3492431640625,0.208251953125,1.409423828125,1760517137.301291
11.534146341463416,-4.582926829268293,51.23353658536586,-0.34814453125,0.0159912109375,0.6375732421875,1760517137.414524
-26.697560975609758,25.295121951219514,-14.803048780487806,-1.947021484375,0.4364013671875,1.6619873046875,1760517137.5270915
-70.05121951219512,-109.15609756097562,-92.12012195121952,-0.6025390625,-0.091796875,0.756103515625,1760517137.6398757
36.107317073170734,37.85609756097561,8.733536585365854,-0.7447509765625,-0.0150146484375,0.5576171875,1760517137.7527518
-4.929268292682927,101.94146341463416,-8.522560975609757,-0.39892578125,-0.0469970703125,0.96484375,1760517137.874674
15.741463414634149,-203.85121951219514,30.86768292682927,-0.428466796875,-0.07861328125,0.835205078125,1760517137.9845414
5.314634146341463,15.721951219512196,15.501829268292683,-0.704345703125,0.172119140625,0.720947265625,1760517138.0947125
2.753658536585366,125.60000000000002,34.52621951219513,-0.03515625,0.318603515625,0.85986328125,1760517138.2088633
-4.197560975609757,-154.4,-24.8640243902439,-0.814208984375,0.156982421875,1.1173095703125,1760517138.3219085
54.21707317073171,198.7707317073171,-22.851829268292683,-0.2625732421875,0.1829833984375,-0.0196533203125,1760517138.432083
115.74146341463417,-112.99756097560977,39.16036585365854,-0.142822265625,0.87646484375,1.0921630859375,1760517138.543975
-32.12439024390245,-161.04634146341465,46.96524390243903,-0.818603515625,-0.466552734375,0.4697265625,1760517138.6570997
-17.85609756097561,304.0146341463415,-22.851829268292683,0.1641845703125,0.068359375,0.69140625,1760517138.7789345
84.5219512195122,-189.2780487804878,87.14817073170732,-0.440185546875,0.3125,0.6712646484375,1760517138.8917124
45.37560975609756,-42.082926829268295,-24.315243902439025,-0.908203125,-0.231201171875,0.08056640625,1760517139.0029695
-20.35609756097561,139.44146341463417,-60.107926829268294,-1.92529296875,-0.0777587890625,1.4105224609375,1760517139.1124537
-72.85609756097561,-117.93658536585367,22.270121951219515,-0.41162109375,-0.086669921875,0.6953125,1760517139.2222824
44.765853658536585,197.42926829268296,-81.08353658536586,-0.4888916015625,0.240234375,0.5523681640625,1760517139.3364255
-32.06341463414635,-66.77804878048782,20.014024390243904,-0.647216796875,-0.1783447265625,0.8275146484375,1760517139.448255
-46.81951219512196,-45.00975609756098,-9.437195121951222,-0.212890625,0.046875,0.18701171875,1760517139.5595834
65.80243902439025,74.74634146341464,-4.864024390243903,-1.3843994140625,0.4483642578125,1.29345703125,1760517139.6688843
-95.90487804878049,-67.44878048780488,66.59939024390245,-0.1024169921875,-0.9779052734375,0.0169677734375,1760517139.7840416
119.8878048780488,-62.69268292682928,299.4042682926829,-0.4464111328125,0.8018798828125,1.4683837890625,1760517139.8941038
53.05853658536586,-223.79024390243904,126.17256097560977,-0.4163818359375,0.079345703125,0.5936279296875,1760517140.0032682
-15.539024390243904,96.94146341463414,-10.22987804878049,-0.4617919921875,0.1591796875,0.399169921875,1760517140.1222954
-54.44146341463415,196.81951219512197,-27.425,0.22412109375,1.374755859375,1.99993896484375,1760517140.2345922
-14.258536585365855,32.97804878048781,12.33109756097561,-0.3157958984375,-0.1800537109375,0.339111328125,1760517140.347081
-8.89268292682927,-42.63170731707317,-46.144512195121955,-0.4598388671875,0.5084228515625,0.3934326171875,1760517140.457147
48.91219512195122,-22.26585365853659,7.392073170731708,-0.4039306640625,0.01416015625,0.3763427734375,1760517140.5696938
-97.49024390243903,110.05121951219513,39.52621951219513,-0.0006103515625,-0.179931640625,0.812744140625,1760517140.6851768
7.875609756097561,-100.86341463414635,36.111585365853664,-0.6531982421875,-0.348876953125,1.003173828125,1760517140.7964232
9.582926829268294,-87.509756097561,-89.68109756097562,-0.6258544921875,0.4334716796875,0.6441650390625,1760517140.9073555
-25.6,205.05121951219516,49.16036585365854,-0.5445556640625,0.2501220703125,1.99993896484375,1760517141.0186777
3.424390243902439,-183.72926829268295,63.48963414634147,-0.8270263671875,-0.07080078125,0.9556884765625,1760517141.127879
35.19268292682927,11.575609756097561,-18.70548780487805,0.1661376953125,-0.1036376953125,-0.335205078125,1760517141.2390554
340.009756097561,-32.204878048780486,-153.09573170731707,-0.603515625,1.7403564453125,1.257080078125,1760517141.3485243
-38.404878048780496,-50.37560975609756,6.35548780487805,-0.661865234375,-0.2611083984375,0.6170654296875,1760517141.4641614
13.241463414634147,-41.16829268292683,-1.0225609756097562,-0.67919921875,-0.0775146484375,1.02587890625,1760517141.5755045
64.3390243902439,214.38048780487807,47.148170731707324,-0.0970458984375,0.774658203125,0.0389404296875,1760517141.6871517
110.74146341463415,-78.85121951219513,71.17256097560977,-0.4906005859375,-0.3519287109375,0.6046142578125,1760517141.7984118
14.948780487804878,27.12439024390244,38.367682926829275,-0.6092529296875,0.0555419921875,0.6612548828125,1760517141.917733
4.9487804878048784,-79.21707317073172,34.34329268292684,-0.8428955078125,0.152587890625,1.08984375,1760517142.0323267
102.87560975609757,212.18536585365857,11.782317073170733,0.0902099609375,-0.146484375,-0.481201171875,1760517142.1479633
-54.807317073170736,-110.92439024390245,-49.864024390243905,-0.876708984375,-0.7164306640625,0.595947265625,1760517142.259591
59.94878048780488,98.03902439024391,-52.181097560975616,-0.4979248046875,1.260009765625,0.3160400390625,1760517142.3714948
-10.051219512195123,-108.11951219512197,63.611585365853664,-0.5091552734375,-0.2344970703125,0.5848388671875,1760517142.483183
-105.23414634146341,-8.11951219512195,-86.26646341463416,-0.7596435546875,-0.3028564453125,0.8316650390625,1760517142.5933673
79.7048780487805,167.18536585365857,-23.70548780487805,-0.3525390625,0.3189697265625,0.23046875,1760517142.708357
39.826829268292684,-95.31463414634148,-25.22987804878049,-0.66943359375,-0.4683837890625,0.7564697265625,1760517142.8206482
27.082926829268295,96.69756097560976,99.22134146341465,-0.1981201171875,0.830810546875,0.0101318359375,1760517142.9342172
118.79024390243904,-109.40000000000002,40.928658536585374,-0.3216552734375,-0.490478515625,0.341796875,1760517143.048316
-199.80731707317076,74.19756097560976,-140.2298780487805,-1.1123046875,-1.0557861328125,0.91943359375,1760517143.158341
-83.70975609756098,6.026829268292683,200.19695121951221,-0.7647705078125,0.7930908203125,0.807861328125,1760517143.2739499
32.93658536585366,-49.94878048780488,133.73353658536587,-0.642578125,1.042236328125,1.15087890625,1760517143.3850458
-23.83170731707317,-15.070731707317075,-21.083536585365856,-0.422607421875,-0.321533203125,-0.0048828125,1760517143.5036097
92.1439024390244,-18.72926829268293,-49.925000000000004,-1.0169677734375,1.4254150390625,1.176025390625,1760517143.6166174
-37.18536585365854,-84.21707317073172,-24.803048780487806,-1.376953125,-1.2486572265625,0.37939453125,1760517143.7306838
149.7658536585366,155.60000000000002,-51.144512195121955,-0.2215576171875,1.2587890625,0.4920654296875,1760517143.842287
2.753658536585366,-135.37560975609756,65.4408536585366,-0.9757080078125,-0.171875,1.0032958984375,1760517143.9536676
103.97317073170733,80.05121951219512,-28.400609756097563,0.090576171875,-0.093017578125,-0.5167236328125,1760517144.0630705
74.8878048780488,28.160975609756097,-107.24207317073171,-2.0,1.6353759765625,1.3250732421875,1760517144.1721733
-31.75853658536586,-40.07073170731707,-47.607926829268294,-1.40966796875,-0.9891357421875,0.1142578125,1760517144.2941797
-309.4414634146342,-47.69268292682927,-164.925,-2.0,-0.559326171875,1.329833984375,1760517144.4044993
-102.30731707317074,-139.6439024390244,-131.02256097560976,-0.5233154296875,-0.8016357421875,0.5357666015625,1760517144.5146813
-4.563414634146342,267.1853658536586,203.36768292682927,-0.21240234375,0.9288330078125,0.494873046875,1760517144.6246238
297.44878048780487,-200.37560975609756,183.85548780487807,-0.97119140625,0.677490234375,0.9364013671875,1760517144.7376478
-39.929268292682934,-38.24146341463415,-19.9859756097561,-0.394775390625,-0.589111328125,-0.054931640625,1760517144.8488767
633.8512195121951,132.36829268292686,-96.57134146341464,-0.8536376953125,0.5653076171875,0.519287109375,1760517144.9587212
0.25365853658536586,-197.99756097560976,23.123780487804883,-0.2679443359375,-0.130615234375,0.1522216796875,1760517145.0682676
-98.64878048780488,311.6365853658537,28.062804878048784,-0.6241455078125,-0.1429443359375,0.7764892578125,1760517145.17769
123.72926829268295,-70.86341463414635,86.17256097560977,-0.934814453125,-0.0633544921875,0.5208740234375,1760517145.2903237
106.65609756097562,-48.66829268292683,38.79451219512195,-0.2784423828125,0.1685791015625,0.4217529296875,1760517145.4053426
-179.74634146341467,70.6,19.770121951219515,-1.25,-0.68017578125,1.3089599609375,1760517145.5235326
-21.514634146341464,24.990243902439026,-206.20548780487806,-0.9556884765625,-0.5450439453125,0.5897216796875,1760517145.6354434
-98.64878048780488,-19.21707317073171,-87.30304878048781,-2.0,-1.9326171875,0.8994140625,1760517145.7460103
-136.27073170731708,-24.156097560975613,125.98963414634147,-0.438720703125,-0.3916015625,1.0369873046875,1760517145.8603816
0.13170731707317077,-19.400000000000002,45.50182926829269,-0.587890625,-0.0977783203125,0.8409423828125,1760517145.9694197
-73.40487804878049,16.392682926829266,30.014024390243907,-0.61572265625,-0.4078369140625,0.95751953125,1760517146.078623
-106.14878048780488,70.6,-140.534756097561,-1.7467041015625,0.73291015625,1.568115234375,1760517146.1885598
15.558536585365855,-21.900000000000002,-53.705487804878054,-1.0418701171875,0.025390625,0.8282470703125,1760517146.298703
-6.392682926829269,-65.37560975609757,52.270121951219515,-0.2880859375,0.47265625,0.525634765625,1760517146.410458
253.05853658536586,-11.9,42.7579268292683,-0.0726318359375,0.0618896484375,0.795166015625,1760517146.521936
-112.42926829268293,14.624390243902441,-20.290853658536587,-0.89208984375,0.0035400390625,1.0296630859375,1760517146.6341414
90.19268292682928,-214.3390243902439,44.28231707317074,-0.288330078125,0.3961181640625,0.2606201171875,1760517146.7484183
95.31463414634148,206.88048780487807,-52.425000000000004,-0.656005859375,-0.1505126953125,0.5335693359375,1760517146.8617246
-40.8439024390244,-44.21707317073171,-17.973780487804877,-0.4061279296875,0.2396240234375,1.02294921875,1760517146.9723086
22.082926829268295,-6.9,28.489634146341466,-0.6806640625,0.236572265625,0.8402099609375,1760517147.0824113
-3.039024390243903,-74.03414634146343,11.84329268292683,-0.630126953125,0.2574462890625,0.7535400390625,1760517147.1920516
-62.85609756097561,175.72195121951222,-93.64451219512196,-0.1893310546875,-0.2757568359375,0.021240234375,1760517147.3014963
-43.709756097560984,6.026829268292683,-2.6079268292682927,-1.1986083984375,0.4764404296875,1.2310791015625,1760517147.4157555
-12.185365853658539,-127.08292682926829,8.550609756097561,-0.3792724609375,0.191162109375,0.4344482421875,1760517147.5303879
-62.551219512195125,177.24634146341467,-89.49817073170732,-0.39111328125,-0.254150390625,-0.0665283203125,1760517147.6414275
-72.91707317073171,-15.253658536585368,-73.33963414634147,-1.104736328125,0.587158203125,1.09619140625,1760517147.755296
-80.11219512195122,-48.79024390243902,-34.37621951219512,-0.5361328125,0.0079345703125,0.6951904296875,1760517147.8722117
-38.2219512195122,132.42926829268293,-19.620121951219513,-0.42724609375,-0.475830078125,0.3612060546875,1760517147.9906852
117.99756097560977,-89.8268292682927,76.41646341463415,-0.65283203125,0.9434814453125,1.033447265625,1760517148.1006255
14.217073170731709,-168.72926829268295,22.87987804878049,-0.679931640625,-0.2066650390625,0.6280517578125,1760517148.2119522
-102.73414634146341,261.0268292682927,-86.02256097560976,-0.3026123046875,-0.06591796875,-0.0833740234375,1760517148.3228278
96.29024390243904,-42.87560975609756,69.83109756097562,-0.8150634765625,0.502685546875,0.760498046875,1760517148.4387538
26.47317073170732,-50.802439024390246,16.355487804878052,-0.601806640625,0.2908935546875,0.7347412109375,1760517148.5483065
-53.3439024390244,-48.363414634146345,15.989634146341466,-0.2984619140625,0.1400146484375,0.4197998046875,1760517148.6587791
-33.2219512195122,-2.021951219512195,98.79451219512197,-0.73779296875,1.0,0.9434814453125,1760517148.770303
-66.02682926829269,-63.30243902439025,10.867682926829268,-0.6427001953125,0.0858154296875,0.969970703125,1760517148.8803148
-23.587804878048782,-103.85121951219513,-3.827439024390244,-0.387939453125,0.02490234375,0.3936767578125,1760517148.9938178
29.643902439024394,227.24634146341467,-24.254268292682926,-0.84423828125,0.1832275390625,0.9251708984375,1760517149.1050742
61.900000000000006,-103.97317073170733,12.026219512195123,-0.934326171875,0.5816650390625,1.149169921875,1760517149.2159367
18.72926829268293,-174.1560975609756,47.45304878048781,-0.21533203125,0.3314208984375,0.7708740234375,1760517149.328016
-17.673170731707316,246.69756097560978,-63.400609756097566,-0.2886962890625,-0.004150390625,0.5631103515625,1760517149.4389844
235.0707317073171,-48.85121951219512,-1.998170731707317,-0.410400390625,0.66064453125,-0.1585693359375,1760517149.5484283
73.42439024390245,-73.79024390243903,59.95304878048781,-0.569091796875,0.1416015625,0.7939453125,1760517149.6576462
-54.74634146341464,5.478048780487805,14.038414634146342,0.250732421875,0.0013427734375,-0.025146484375,1760517149.7694175
-358.709756097561,81.75853658536586,-85.41280487804879,-1.4228515625,-0.53466796875,1.87646484375,1760517149.8795793
-179.92926829268296,-47.326829268292684,24.770121951219515,-0.5877685546875,-0.1617431640625,1.0062255859375,1760517149.9893625
124.8268292682927,74.92926829268293,44.03841463414635,-0.14013671875,0.090087890625,-0.0482177734375,1760517150.0987291
31.351219512195122,-39.826829268292684,-49.925000000000004,-0.4208984375,0.8411865234375,0.876953125,1760517150.2106144
-144.38048780487807,-261.16829268292685,38.24573170731708,-0.573974609375,-0.044921875,0.50244140625,1760517150.323357
-21.63658536585366,195.23414634146343,-113.33963414634147,-0.261474609375,0.02099609375,0.0843505859375,1760517150.4407446
-93.46585365853659,-39.5219512195122,-51.205487804878054,-0.3973388671875,0.1085205078125,0.5660400390625,1760517150.5537262
50.25365853658537,-144.6439024390244,48.06280487804879,-0.4881591796875,0.15576171875,0.9637451171875,1760517150.6635582
-37.368292682926835,71.33170731707317,16.233536585365854,0.033935546875,-0.12451171875,-0.380615234375,1760517150.7778335
450.68048780487806,9.258536585365855,-147.4859756097561,-1.814453125,1.99993896484375,1.09368896484375,1760517150.8886478
37.326829268292684,9.746341463414636,24.40426829268293,-1.014404296875,0.162841796875,1.0936279296875,1760517150.9981694
-1.880487804878049,-88.66829268292685,4.648170731707317,-0.42041015625,0.301513671875,0.725830078125,1760517151.1076472
-14.563414634146342,179.92926829268296,-90.53475609756099,-0.2340087890625,-0.1875,0.1937255859375,1760517151.2177002
-61.57560975609757,-142.50975609756097,107.51402439024392,-0.362548828125,0.2845458984375,0.6427001953125,1760517151.3274262
-39.99024390243903,-173.42439024390245,-12.912804878048782,-0.2401123046875,-0.039794921875,0.09912109375,1760517151.436645
-282.67317073170733,204.86829268292686,-11.876219512195124,-0.7447509765625,0.1190185546875,1.99993896484375,1760517151.5532088
93.42439024390245,-95.07073170731708,35.806707317073176,-0.56787109375,0.3197021484375,0.9202880859375,1760517151.6745083
39.88780487804878,-39.27804878048781,76.05060975609757,-0.32861328125,0.270751953125,0.8306884765625,1760517151.78667
-126.3317073170732,188.7707317073171,-69.01036585365854,0.058349609375,-0.2545166015625,-0.3385009765625,1760517151.901042
155.25365853658536,-75.25365853658538,65.56280487804878,-0.6650390625,0.7337646484375,0.7125244140625,1760517152.0109944
-171.33170731707318,-102.0219512195122,82.20914634146342,-0.17138671875,-0.7340087890625,-0.61181640625,1760517152.1208906
-19.746341463414634,42.24634146341464,30.44085365853659,-0.5489501953125,-0.8570556640625,0.812255859375,1760517152.2306268
40.43658536585366,-141.5341463414634,83.1237804878049,-0.7352294921875,0.2288818359375,0.8818359375,1760517152.342391
3.546341463414634,-91.71707317073172,0.8067073170731708,-0.2967529296875,0.302978515625,0.668212890625,1760517152.4521523
-67.06341463414634,122.06341463414634,-115.71768292682928,-0.5098876953125,-0.106689453125,-0.2034912109375,1760517152.5645747
28.72926829268293,-25.68048780487805,-3.1567073170731708,-0.73779296875,0.4071044921875,0.87890625,1760517152.682958
-242.00243902439027,-102.0829268292683,51.66036585365854,-0.440185546875,0.2222900390625,0.1729736328125,1760517152.7940671
-99.62439024390244,180.47804878048782,69.34329268292683,-2.0,-0.590576171875,1.99993896484375,1760517152.906853
-29.929268292682927,-137.93658536585366,13.855487804878049,-0.74462890625,0.2659912109375,0.9716796875,1760517153.0161796
0.5585365853658537,-98.11951219512197,-31.510365853658538,-0.2933349609375,0.321533203125,0.4969482421875,1760517153.1264057
22.81463414634147,254.50243902439027,-152.5469512195122,-0.2774658203125,1.334716796875,1.99993896484375,1760517153.2386978
120.43658536585367,-76.04634146341465,75.4408536585366,-0.688232421875,0.546630859375,1.06103515625,1760517153.3484478
-21.88048780487805,137.36829268292686,-46.69329268292683,-0.0972900390625,-0.2396240234375,-0.3048095703125,1760517153.4614894
186.22926829268295,-28.48536585365854,75.5628048780488,-0.7901611328125,0.2911376953125,0.5540771484375,1760517153.5732317
-66.27073170731707,-41.59512195121951,-8.034756097560978,-0.5111083984375,0.2427978515625,0.7830810546875,1760517153.6871161
45.13170731707317,-55.680487804878055,-10.595731707317075,-0.3729248046875,0.1124267578125,0.2386474609375,1760517153.806562
-7.551219512195122,-21.290243902439027,-2.120121951219512,-0.2919921875,1.0240478515625,1.4873046875,1760517153.9243536
-388.1,-88.60731707317075,41.41646341463415,-0.0198974609375,-0.546630859375,-0.3804931640625,1760517154.0390918
-17.917073170731708,-19.21707317073171,3.9774390243902444,-0.0343017578125,1.99993896484375,1.38671875,1760517154.1498637
-52.429268292682934,-78.54634146341465,-19.254268292682926,-0.4786376953125,0.016845703125,0.3377685546875,1760517154.2643096
-51.087804878048786,113.40487804878049,-30.351829268292683,-0.4969482421875,0.277587890625,0.6209716796875,1760517154.3740847
36.9,-82.81463414634148,29.89207317073171,-1.14794921875,0.3343505859375,0.9825439453125,1760517154.4851468
-94.86829268292684,63.953658536585365,-111.51036585365854,-0.038330078125,0.1444091796875,0.0076904296875,1760517154.5946887
131.29024390243902,-89.03414634146343,64.9530487804878,-0.4111328125,0.33642578125,0.868408203125,1760517154.7096767
-18.1,-107.5707317073171,-30.046951219512195,-0.322998046875,0.1739501953125,0.4749755859375,1760517154.8234391
-132.97804878048782,238.22195121951222,-84.55914634146342,-0.3270263671875,0.156005859375,0.4658203125,1760517154.9338994
-14.929268292682929,-111.65609756097562,35.62378048780488,-1.091796875,0.468017578125,1.4315185546875,1760517155.046398
-67.67317073170732,221.51463414634148,-84.55914634146342,-0.135009765625,-0.1158447265625,-0.1861572265625,1760517155.1568062
-42.85609756097561,17.85609756097561,-80.77865853658537,-0.99755859375,0.3267822265625,0.8243408203125,1760517155.2692168
-8.221951219512196,-63.85121951219513,30.014024390243907,-0.36962890625,0.206298828125,0.4779052734375,1760517155.3838868
-187.06341463414637,207.97804878048782,-37.91280487804878,-2.0,0.3314208984375,1.99993896484375,1760517155.4936998
90.009756097561,-2.0829268292682928,18.855487804878052,-0.584228515625,0.33544921875,0.7117919921875,1760517155.6052625
